[31merror[39m | Aug-11-2023 23:27:05 | Mensaje con nivel Error
[31merror[39m | Aug-11-2023 23:30:02 | Mensaje con nivel Error
[31merror[39m | Aug-11-2023 23:30:13 | Mensaje con nivel Error
[31merror[39m | Aug-11-2023 23:32:46 | Mensaje con nivel Error
[31merror[39m | Aug-12-2023 00:12:29 | Mensaje con nivel Error
[31merror[39m | Aug-12-2023 00:25:45 | Mensaje con nivel Error
[31merror[39m | Aug-22-2023 15:15:54 | Producto NO encontrado.
[31merror[39m | Aug-22-2023 15:33:20 | No existe este carrito.
[31merror[39m | Aug-22-2023 15:33:33 | No existe este carrito.
[31merror[39m | Aug-22-2023 15:35:00 | No existe este carrito.
[31merror[39m | Aug-22-2023 15:41:44 | Invalid credentials
